D. rerio
Number of nodes: 16603
Number of edges: 115966
Simplified Graph:
Number of nodes: 16603
Number of edges: 70941
run time : 0.000 seconds
three node graphlet counts
((0, 1), (0, 1), (1, 1)) = 892182
((0, 1), (0, 4), (1, 5)) = 737
((0, 1), (0, 5), (1, 4)) = 459
((0, 4), (0, 4), (5, 5)) = 2
((0, 5), (0, 5), (4, 4)) = 24
((0, 1), (0, 3), (1, 2)) = 201181
((0, 1), (0, 2), (1, 3)) = 80357
((0, 2), (0, 4), (3, 5)) = 30
((0, 2), (0, 5), (3, 4)) = 28
((0, 3), (0, 5), (2, 4)) = 54177
((0, 3), (0, 4), (2, 5)) = 4
((0, 2), (0, 2), (3, 3)) = 8691
((0, 3), (0, 3), (2, 2)) = 65686461
((0, 2), (0, 3), (2, 3)) = 18337
((1, 1), (1, 1), (1, 1)) = 319434
((1, 1), (1, 4), (1, 5)) = 96
((1, 4), (1, 4), (5, 5)) = 1
((1, 5), (1, 5), (4, 4)) = 9
((1, 1), (1, 2), (1, 3)) = 409
((1, 2), (1, 4), (3, 5)) = 5
((1, 3), (1, 5), (2, 4)) = 74
((1, 2), (1, 2), (3, 3)) = 1150
((1, 2), (1, 3), (2, 3)) = 3
((1, 3), (1, 3), (2, 2)) = 14943
((2, 4), (2, 5), (3, 3)) = 17
((2, 2), (3, 4), (3, 5)) = 21
((2, 3), (2, 4), (3, 5)) = 5
((2, 2), (2, 3), (3, 3)) = 9486
Total graphlets found: 67288323
unique graphlet counts : 28
three node orbit counts
 (((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 1784364
 (((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 892182
 (((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 737
 (((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 737
 (((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 737
 (((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 459
 (((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 459
 (((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 459
 (((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 4
 (((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 2
 (((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 48
 (((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 24
 (((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 201181
 (((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 201181
 (((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 201181
 (((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 80357
 (((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 80357
 (((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 80357
 (((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 30
 (((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 30
 (((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 30
 (((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 28
 (((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 28
 (((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 28
 (((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 54177
 (((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 54177
 (((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 54177
 (((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 4
 (((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 4
 (((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 4
 (((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 17382
 (((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 8691
 (((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 131372922
 (((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 65686461
 (((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 18337
 (((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 18337
 (((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 18337
 (((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 958302
 (((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 96
 (((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 96
 (((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 96
 (((1, 4), (1, 4), (5, 5)), 0), Orbit 0 : 2
 (((1, 4), (1, 4), (5, 5)), 1), Orbit 1 : 1
 (((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 18
 (((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 9
 (((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 409
 (((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 409
 (((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 409
 (((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 5
 (((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 5
 (((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 5
 (((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 74
 (((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 74
 (((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 74
 (((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 2300
 (((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 1150
 (((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 3
 (((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 3
 (((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 3
 (((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 29886
 (((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 14943
 (((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 17
 (((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 17
 (((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 17
 (((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 21
 (((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 21
 (((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 21
 (((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 5
 (((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 5
 (((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 5
 (((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 9486
 (((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 9486
 (((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 9486
Total orbits found: 201864969
unique orbits counts : 73
